# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_1_list
# Parameters: (listSize = 1000000)

# Run progress: 0,00% complete, ETA 00:05:08
# Fork: 1 of 1
# Warmup Iteration   1: 16159,180 us/op
# Warmup Iteration   2: 15284,940 us/op
# Warmup Iteration   3: 14563,503 us/op
# Warmup Iteration   4: 14873,379 us/op
# Warmup Iteration   5: 14364,468 us/op
# Warmup Iteration   6: 14528,847 us/op
# Warmup Iteration   7: 14488,612 us/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_3_sequence
# Parameters: (listSize = 1000000)

# Run progress: 21,43% complete, ETA 00:04:09
# Fork: 1 of 1
# Warmup Iteration   1: 36939,735 us/op
# Warmup Iteration   2: 35740,679 us/op
# Warmup Iteration   3: 35288,978 us/op
# Warmup Iteration   4: 35327,573 us/op
# Warmup Iteration   5: 35429,378 us/op
# Warmup Iteration   6: 35320,885 us/op
# Warmup Iteration   7: 35278,694 us/op
Iteration   1: 35301,701 us/op
Iteration   2: 36087,262 us/op
Iteration   3: 35197,431 us/op
Iteration   4: 35173,658 us/op
Iteration   5: 35503,928 us/op
Iteration   6: 35350,856 us/op
Iteration   7: 35430,359 us/op
Iteration   8: 35417,900 us/op
Iteration   9: 35381,053 us/op
Iteration  10: 35462,341 us/op
Iteration  11: 35250,031 us/op
Iteration  12: 35166,706 us/op
Iteration  13: 35172,565 us/op
Iteration  14: 35128,954 us/op
Iteration  15: 35247,844 us/op


Result: 35351,506 ±(99.9%) 252,816 us/op [Average]
  Statistics: (min, avg, max) = (35128,954, 35351,506, 36087,262), stdev = 236,484
  Confidence interval (99.9%): [35098,690, 35604,322]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_5_list
# Parameters: (listSize = 1000000)

# Run progress: 28,57% complete, ETA 00:03:47
# Fork: 1 of 1
# Warmup Iteration   1: 50308,032 us/op
# Warmup Iteration   2: 40895,271 us/op
# Warmup Iteration   3: 39324,858 us/op
# Warmup Iteration   4: 39694,849 us/op
# Warmup Iteration   5: 38941,785 us/op
# Warmup Iteration   6: 39077,787 us/op
# Warmup Iteration   7: 38918,508 us/op
Iteration   1: 38791,089 us/op
Iteration   2: 39012,163 us/op
Iteration   3: 38778,370 us/op
Iteration   4: 39139,877 us/op
Iteration   5: 38985,184 us/op
Iteration   6: 39304,947 us/op
Iteration   7: 39388,239 us/op
Iteration   8: 39748,652 us/op
Iteration   9: 40147,989 us/op
Iteration  10: 40648,394 us/op
Iteration  11: 40249,473 us/op
Iteration  12: 41521,222 us/op
Iteration  13: 40505,348 us/op
Iteration  14: 39560,319 us/op
Iteration  15: 39325,559 us/op


Result: 39673,788 ±(99.9%) 844,968 us/op [Average]
  Statistics: (min, avg, max) = (38778,370, 39673,788, 41521,222), stdev = 790,383
  Confidence interval (99.9%): [38828,821, 40518,756]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chainDecreasing_5_sequence
# Parameters: (listSize = 1000000)

# Run progress: 35,71% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: 62928,880 us/op
# Warmup Iteration   2: 50014,802 us/op
# Warmup Iteration   3: 52876,191 us/op
# Warmup Iteration   4: 51465,584 us/op
# Warmup Iteration   5: 50327,136 us/op
# Warmup Iteration   6: 49745,577 us/op
# Warmup Iteration   7: 49687,383 us/op
Iteration   1: 50114,131 us/op
Iteration   2: 49739,813 us/op
Iteration   3: 49962,032 us/op
Iteration   4: 49929,689 us/op
Iteration   5: 49833,822 us/op
Iteration   6: 50232,491 us/op
Iteration   7: 50025,265 us/op
Iteration   8: 50151,537 us/op
Iteration   9: 50026,797 us/op
Iteration  10: 50173,138 us/op
Iteration  11: 50804,969 us/op
Iteration  12: 50518,375 us/op
Iteration  13: 50079,715 us/op
Iteration  14: 50737,705 us/op
Iteration  15: 50858,562 us/op


Result: 50212,536 ±(99.9%) 377,957 us/op [Average]
  Statistics: (min, avg, max) = (49739,813, 50212,536, 50858,562), stdev = 353,541
  Confidence interval (99.9%): [49834,579, 50590,493]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_10_list
# Parameters: (listSize = 1000000)

# Run progress: 42,86% complete, ETA 00:03:01
# Fork: 1 of 1
# Warmup Iteration   1: 219500,383 us/op
# Warmup Iteration   2: 139353,103 us/op
# Warmup Iteration   3: 136314,394 us/op
# Warmup Iteration   4: 133962,139 us/op
# Warmup Iteration   5: 133827,837 us/op
# Warmup Iteration   6: 134794,925 us/op
# Warmup Iteration   7: 134472,593 us/op
Iteration   1: 133469,139 us/op
Iteration   2: 134199,205 us/op
Iteration   3: 133992,308 us/op
Iteration   4: 132746,637 us/op
Iteration   5: 133676,036 us/op
Iteration   6: 133561,377 us/op
Iteration   7: 134176,055 us/op
Iteration   8: 134092,749 us/op
Iteration   9: 131834,418 us/op
Iteration  10: 133266,980 us/op
Iteration  11: 133432,772 us/op
Iteration  12: 134455,777 us/op
Iteration  13: 134673,338 us/op
Iteration  14: 132923,138 us/op
Iteration  15: 135123,956 us/op


Result: 133708,259 ±(99.9%) 884,600 us/op [Average]
  Statistics: (min, avg, max) = (131834,418, 133708,259, 135123,956), stdev = 827,456
  Confidence interval (99.9%): [132823,659, 134592,859]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_10_sequence
# Parameters: (listSize = 1000000)

# Run progress: 50,00% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 179773,294 us/op
# Warmup Iteration   2: 119173,057 us/op
# Warmup Iteration   3: 118018,399 us/op
# Warmup Iteration   4: 117986,235 us/op
# Warmup Iteration   5: 117758,901 us/op
# Warmup Iteration   6: 118600,994 us/op
# Warmup Iteration   7: 117904,894 us/op
Iteration   1: 118571,058 us/op
Iteration   2: 118840,603 us/op
Iteration   3: 119450,136 us/op
Iteration   4: 119113,428 us/op
Iteration   5: 119480,558 us/op
Iteration   6: 118884,636 us/op
Iteration   7: 118525,324 us/op
Iteration   8: 125335,108 us/op
Iteration   9: 122034,991 us/op
Iteration  10: 117345,389 us/op
Iteration  11: 118393,023 us/op
Iteration  12: 117836,880 us/op
Iteration  13: 117664,961 us/op
Iteration  14: 116685,503 us/op
Iteration  15: 117230,911 us/op


Result: 119026,167 ±(99.9%) 2302,771 us/op [Average]
  Statistics: (min, avg, max) = (116685,503, 119026,167, 125335,108), stdev = 2154,014
  Confidence interval (99.9%): [116723,396, 121328,938]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_1_list
# Parameters: (listSize = 1000000)

# Run progress: 57,14% complete, ETA 00:02:18
# Fork: 1 of 1
# Warmup Iteration   1: 23404,367 us/op
# Warmup Iteration   2: 21782,468 us/op
# Warmup Iteration   3: 21664,677 us/op
# Warmup Iteration   4: 21446,349 us/op
# Warmup Iteration   5: 21320,438 us/op
# Warmup Iteration   6: 22468,579 us/op
# Warmup Iteration   7: 22973,073 us/op
Iteration   1: 21657,238 us/op
Iteration   2: 21537,819 us/op
Iteration   3: 21656,687 us/op
Iteration   4: 21842,409 us/op
Iteration   5: 21218,198 us/op
Iteration   6: 21458,140 us/op
Iteration   7: 22131,971 us/op
Iteration   8: 22035,041 us/op
Iteration   9: 22641,778 us/op
Iteration  10: 21536,640 us/op
Iteration  11: 21990,126 us/op
Iteration  12: 21564,341 us/op
Iteration  13: 21328,808 us/op
Iteration  14: 21732,651 us/op
Iteration  15: 21819,401 us/op


Result: 21743,417 ±(99.9%) 381,283 us/op [Average]
  Statistics: (min, avg, max) = (21218,198, 21743,417, 22641,778), stdev = 356,652
  Confidence interval (99.9%): [21362,134, 22124,699]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_1_sequence
# Parameters: (listSize = 1000000)

# Run progress: 64,29% complete, ETA 00:01:55
# Fork: 1 of 1
# Warmup Iteration   1: 9946,620 us/op
# Warmup Iteration   2: 9396,362 us/op
# Warmup Iteration   3: 9613,506 us/op
# Warmup Iteration   4: 9318,209 us/op
# Warmup Iteration   5: 9304,821 us/op
# Warmup Iteration   6: 9297,233 us/op
# Warmup Iteration   7: 9311,839 us/op
Iteration   1: 9263,962 us/op
Iteration   2: 9349,529 us/op
Iteration   3: 9282,626 us/op
Iteration   4: 9261,426 us/op
Iteration   5: 9313,470 us/op
Iteration   6: 9345,009 us/op
Iteration   7: 9489,275 us/op
Iteration   8: 9298,259 us/op
Iteration   9: 9453,962 us/op
Iteration  10: 9285,732 us/op
Iteration  11: 9310,256 us/op
Iteration  12: 9283,882 us/op
Iteration  13: 9260,653 us/op
Iteration  14: 9272,776 us/op
Iteration  15: 9300,517 us/op


Result: 9318,089 ±(99.9%) 72,974 us/op [Average]
  Statistics: (min, avg, max) = (9260,653, 9318,089, 9489,275), stdev = 68,260
  Confidence interval (99.9%): [9245,115, 9391,063]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_3_list
# Parameters: (listSize = 1000000)

# Run progress: 71,43% complete, ETA 00:01:31
# Fork: 1 of 1
# Warmup Iteration   1: 55064,924 us/op
# Warmup Iteration   2: 49539,052 us/op
# Warmup Iteration   3: 49119,042 us/op
# Warmup Iteration   4: 48038,694 us/op
# Warmup Iteration   5: 47391,331 us/op
# Warmup Iteration   6: 47606,530 us/op
# Warmup Iteration   7: 47943,747 us/op
Iteration   1: 47209,026 us/op
Iteration   2: 47473,494 us/op
Iteration   3: 47360,607 us/op
Iteration   4: 47328,226 us/op
Iteration   5: 47270,722 us/op
Iteration   6: 48612,018 us/op
Iteration   7: 47360,226 us/op
Iteration   8: 47243,379 us/op
Iteration   9: 47342,295 us/op
Iteration  10: 47410,952 us/op
Iteration  11: 47722,483 us/op
Iteration  12: 47564,704 us/op
Iteration  13: 47511,476 us/op
Iteration  14: 48566,307 us/op
Iteration  15: 47004,199 us/op


Result: 47532,008 ±(99.9%) 491,812 us/op [Average]
  Statistics: (min, avg, max) = (47004,199, 47532,008, 48612,018), stdev = 460,041
  Confidence interval (99.9%): [47040,196, 48023,819]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_3_sequence
# Parameters: (listSize = 1000000)

# Run progress: 78,57% complete, ETA 00:01:08
# Fork: 1 of 1
# Warmup Iteration   1: 39035,103 us/op
# Warmup Iteration   2: 36963,980 us/op
# Warmup Iteration   3: 36988,979 us/op
# Warmup Iteration   4: 37029,637 us/op
# Warmup Iteration   5: 36807,016 us/op
# Warmup Iteration   6: 36902,757 us/op
# Warmup Iteration   7: 36844,151 us/op
Iteration   1: 36828,878 us/op
Iteration   2: 36874,736 us/op
Iteration   3: 37117,541 us/op
Iteration   4: 36871,898 us/op
Iteration   5: 37015,432 us/op
Iteration   6: 36913,863 us/op
Iteration   7: 36840,700 us/op
Iteration   8: 36829,828 us/op
Iteration   9: 36712,577 us/op
Iteration  10: 36792,524 us/op
Iteration  11: 37205,796 us/op
Iteration  12: 36827,524 us/op
Iteration  13: 36834,203 us/op
Iteration  14: 36871,924 us/op
Iteration  15: 36980,112 us/op


Result: 36901,169 ±(99.9%) 137,835 us/op [Average]
  Statistics: (min, avg, max) = (36712,577, 36901,169, 37205,796), stdev = 128,931
  Confidence interval (99.9%): [36763,334, 37039,004]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_5_list
# Parameters: (listSize = 1000000)

# Run progress: 85,71% complete, ETA 00:00:45
# Fork: 1 of 1
# Warmup Iteration   1: 97051,992 us/op
# Warmup Iteration   2: 73689,083 us/op
# Warmup Iteration   3: 71654,792 us/op
# Warmup Iteration   4: 70269,350 us/op
# Warmup Iteration   5: 70245,871 us/op
# Warmup Iteration   6: 71077,546 us/op
# Warmup Iteration   7: 69797,149 us/op
Iteration   1: 70789,918 us/op
Iteration   2: 69609,513 us/op
Iteration   3: 70688,468 us/op
Iteration   4: 70447,604 us/op
Iteration   5: 70464,229 us/op
Iteration   6: 70208,174 us/op
Iteration   7: 71684,453 us/op
Iteration   8: 70488,267 us/op
Iteration   9: 70280,628 us/op
Iteration  10: 69774,108 us/op
Iteration  11: 69945,581 us/op
Iteration  12: 70229,271 us/op
Iteration  13: 70811,696 us/op
Iteration  14: 70104,294 us/op
Iteration  15: 70094,523 us/op


Result: 70374,715 ±(99.9%) 537,820 us/op [Average]
  Statistics: (min, avg, max) = (69609,513, 70374,715, 71684,453), stdev = 503,077
  Confidence interval (99.9%): [69836,895, 70912,535]


# JMH 1.5 (released 750 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_112\bin\java.exe
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.suhininalex.benchmark.SequenceVsListBenchmark.chain_5_sequence
# Parameters: (listSize = 1000000)

# Run progress: 92,86% complete, ETA 00:00:23
# Fork: 1 of 1
# Warmup Iteration   1: 61941,934 us/op
# Warmup Iteration   2: 60885,988 us/op
# Warmup Iteration   3: 60104,762 us/op
# Warmup Iteration   4: 60160,607 us/op
# Warmup Iteration   5: 60138,325 us/op
# Warmup Iteration   6: 60069,291 us/op
# Warmup Iteration   7: 60671,080 us/op
Iteration   1: 60424,969 us/op
Iteration   2: 60429,451 us/op
Iteration   3: 59963,070 us/op
Iteration   4: 61380,591 us/op
Iteration   5: 60548,561 us/op
Iteration   6: 59964,336 us/op
Iteration   7: 60145,767 us/op
Iteration   8: 59848,958 us/op
Iteration   9: 60005,876 us/op
Iteration  10: 60330,307 us/op
Iteration  11: 60010,723 us/op
Iteration  12: 60307,575 us/op
Iteration  13: 59790,497 us/op
Iteration  14: 60013,168 us/op
Iteration  15: 60157,154 us/op


Result: 60221,400 ±(99.9%) 419,532 us/op [Average]
  Statistics: (min, avg, max) = (59790,497, 60221,400, 61380,591), stdev = 392,430
  Confidence interval (99.9%): [59801,868, 60640,932]


# Run complete. Total time: 00:05:22

Benchmark                                           (listSize)  Mode  Cnt       Score      Error  Units
SequenceVsListBenchmark.chainDecreasing_1_list         1000000  avgt   15   14006,123 ±  181,827  us/op
SequenceVsListBenchmark.chainDecreasing_1_sequence     1000000  avgt   15    9491,970 ±  110,575  us/op
SequenceVsListBenchmark.chainDecreasing_3_list         1000000  avgt   15   27100,667 ±  403,838  us/op
SequenceVsListBenchmark.chainDecreasing_3_sequence     1000000  avgt   15   35351,506 ±  252,816  us/op
SequenceVsListBenchmark.chainDecreasing_5_list         1000000  avgt   15   39673,788 ±  844,968  us/op
SequenceVsListBenchmark.chainDecreasing_5_sequence     1000000  avgt   15   50212,536 ±  377,957  us/op
SequenceVsListBenchmark.chain_10_list                  1000000  avgt   15  133708,259 ±  884,600  us/op
SequenceVsListBenchmark.chain_10_sequence              1000000  avgt   15  119026,167 ± 2302,771  us/op
SequenceVsListBenchmark.chain_1_list                   1000000  avgt   15   21743,417 ±  381,283  us/op
SequenceVsListBenchmark.chain_1_sequence               1000000  avgt   15    9318,089 ±   72,974  us/op
SequenceVsListBenchmark.chain_3_list                   1000000  avgt   15   47532,008 ±  491,812  us/op
SequenceVsListBenchmark.chain_3_sequence               1000000  avgt   15   36901,169 ±  137,835  us/op
SequenceVsListBenchmark.chain_5_list                   1000000  avgt   15   70374,715 ±  537,820  us/op
SequenceVsListBenchmark.chain_5_sequence               1000000  avgt   15   60221,400 ±  419,532  us/op

Benchmark result is saved to results/benchmark.txt
